"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-30"
"config.yaml" "4f7ce0197d0a97b5c7202ffd81274c3b" "site/built/config.yaml" "2023-10-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-30"
"episodes/introduction.Rmd" "50b8bf8e975ec13dbc981cae503492e5" "site/built/introduction.md" "2023-10-30"
"episodes/copyright-information.Rmd" "31edb294f47ec13a39d4d5f944864efd" "site/built/copyright-information.md" "2023-10-30"
"episodes/licensing-works.Rmd" "bfaeb800ecf21ce570ba151e2f81d3f7" "site/built/licensing-works.md" "2023-10-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-30"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-30"
"renv/profiles/lesson-requirements/renv.lock" "28e79927c910d731323c897f2d756108" "site/built/renv.lock" "2023-10-30"
