"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-13"
"config.yaml" "f041d63bd6213053a9b1d15f4a029e3e" "site/built/config.yaml" "2024-02-13"
"index.md" "41f2b5af655949bdbd3c3cdff08b67cf" "site/built/index.md" "2024-02-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-13"
"episodes/introduction.Rmd" "3ee94b4daf27b0f67098189767a45fce" "site/built/introduction.md" "2024-02-13"
"episodes/copyright-information.Rmd" "295f6e424b35f6fe00475956720bb03c" "site/built/copyright-information.md" "2024-02-13"
"episodes/licensing.Rmd" "be860c9ac0eb2daa0ee34a44d4966700" "site/built/licensing.md" "2024-02-13"
"episodes/licensing-works.Rmd" "605b5f49418fd170d63cdf60231602bd" "site/built/licensing-works.md" "2024-02-13"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-02-13"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-02-13"
"learners/setup.md" "5c2649a075419c523c126ec70cd70a58" "site/built/setup.md" "2024-02-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-13"
"renv/profiles/lesson-requirements/renv.lock" "959071dab18d625ec4718e817583a102" "site/built/renv.lock" "2024-02-13"
