"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-01"
"config.yaml" "c602713d18e2a097b573bb43b3fc3b0c" "site/built/config.yaml" "2023-11-01"
"index.md" "41f2b5af655949bdbd3c3cdff08b67cf" "site/built/index.md" "2023-11-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-01"
"episodes/introduction.Rmd" "3ee94b4daf27b0f67098189767a45fce" "site/built/introduction.md" "2023-11-01"
"episodes/copyright-information.Rmd" "c940519e2c764f223b05a5e46c0288ef" "site/built/copyright-information.md" "2023-11-01"
"episodes/licensing.Rmd" "18c1204b9657d8888a2710d775bfb787" "site/built/licensing.md" "2023-11-01"
"episodes/licensing-works.Rmd" "605b5f49418fd170d63cdf60231602bd" "site/built/licensing-works.md" "2023-11-01"
"instructors/instructor-notes.md" "506e5ffa4572cd0d1c9bb8e2b40deb8d" "site/built/instructor-notes.md" "2023-11-01"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-11-01"
"learners/setup.md" "5c2649a075419c523c126ec70cd70a58" "site/built/setup.md" "2023-11-01"
"profiles/learner-profiles.md" "e440b92d8b2cea37a814501b8570f4a9" "site/built/learner-profiles.md" "2023-11-01"
"renv/profiles/lesson-requirements/renv.lock" "c2e165c668146bda7c2b2e3fe7ed9163" "site/built/renv.lock" "2023-11-01"
